------,------,DOMAINS OF FORGERY,------
------,------,DOMAIN OF FORGERY - MONDSTADT,------
ancient watchtower i,Ancient Watchtower I,forgery,domain_forgery_mondstadt
ancient watchtower ii,Ancient Watchtower II,forgery,domain_forgery_mondstadt
ancient watchtower iii,Ancient Watchtower III,forgery,domain_forgery_mondstadt
ancient watchtower iv,Ancient Watchtower IV,forgery,domain_forgery_mondstadt
city of reflections i,Cecilia Garden | City of Reflections I,forgery,domain_forgery_mondstadt
city of reflections ii,Cecilia Garden | City of Reflections II,forgery,domain_forgery_mondstadt
city of reflections iii,Cecilia Garden | City of Reflections III,forgery,domain_forgery_mondstadt
city of reflections iv,Cecilia Garden | City of Reflections IV,forgery,domain_forgery_mondstadt
submerged valley i,Cecilia Garden | Submerged Valley I,forgery,domain_forgery_mondstadt
submerged valley ii,Cecilia Garden | Submerged Valley II,forgery,domain_forgery_mondstadt
submerged valley iii,Cecilia Garden | Submerged Valley III,forgery,domain_forgery_mondstadt
submerged valley iv,Cecilia Garden | Submerged Valley IV,forgery,domain_forgery_mondstadt
ruins of thirsting capital i,Cecilia Garden | Ruins of Thirsting Capital I,forgery,domain_forgery_mondstadt
ruins of thirsting capital ii,Cecilia Garden | Ruins of Thirsting Capital II,forgery,domain_forgery_mondstadt
ruins of thirsting capital iii,Cecilia Garden | Ruins of Thirsting Capital III,forgery,domain_forgery_mondstadt
ruins of thirsting capital iv,Cecilia Garden | Ruins of Thirsting Capital IV,forgery,domain_forgery_mondstadt
------,------,DOMAIN OF FORGERY - LIYUE,------
thundercloud,Hidden Palace of Lianshan Formula | Thundercloud,forgery,domain_forgery_liyue
thundering ruins,Hidden Palace of Lianshan Formula | Thundering Ruins,forgery,domain_forgery_liyue
trial grounds of thunder,Hidden Palace of Lianshan Formula | Trial Grounds of Thunder,forgery,domain_forgery_liyue
------,------,DOMAIN OF FORGERY - INAZUMA,------
sunken sands,Court of Flowing Sand | Sunken Sands,forgery,domain_forgery_inazuma
altar of sands,Court of Flowing Sand | Altar of Sands,forgery,domain_forgery_inazuma
sand burial,Court of Flowing Sand | Sand Burial,forgery,domain_forgery_inazuma
------,------,DOMAIN OF FORGERY - SUMERU,------
tainted clouds,Tower of Abject Pride | Tainted Clouds,forgery,domain_forgery_sumeru
obsession,Tower of Abject Pride | Obsession,forgery,domain_forgery_sumeru
leading karma,Tower of Abject Pride | Leading Karma,forgery,domain_forgery_sumeru
------,------,DOMAIN OF FORGERY - FONTAINE,------
robotic ruse i,Echoes of the Deep Tides | Robotic Ruse I,forgery,domain_forgery_fontaine
robotic ruse ii,Echoes of the Deep Tides | Robotic Ruse II,forgery,domain_forgery_fontaine
robotic ruse iii,Echoes of the Deep Tides | Robotic Ruse III,forgery,domain_forgery_fontaine
robotic ruse iv,Echoes of the Deep Tides | Robotic Ruse IV,forgery,domain_forgery_fontaine
artisanship i,Echoes of the Deep Tides | Artisanship I,forgery,domain_forgery_fontaine
artisanship ii,Echoes of the Deep Tides | Artisanship II,forgery,domain_forgery_fontaine
artisanship iii,Echoes of the Deep Tides | Artisanship III,forgery,domain_forgery_fontaine
artisanship iv,Echoes of the Deep Tides | Artisanship IV,forgery,domain_forgery_fontaine
curious contraptions i,Echoes of the Deep Tides | Curious Contraptions I,forgery,domain_forgery_fontaine
curious contraptions ii,Echoes of the Deep Tides | Curious Contraptions II,forgery,domain_forgery_fontaine
curious contraptions iii,Echoes of the Deep Tides | Curious Contraptions III,forgery,domain_forgery_fontaine
curious contraptions iv,Echoes of the Deep Tides | Curious Contraptions IV,forgery,domain_forgery_fontaine
------,------,DOMAIN OF FORGERY - NATLAN,------
scrying shadows i,Ancient Watchtower | Scrying Shadows I,forgery,domain_forgery_natlan
scrying shadows ii,Ancient Watchtower| Scrying Shadows II,forgery,domain_forgery_natlan
scrying shadows iii,Ancient Watchtower | Scrying Shadows III,forgery,domain_forgery_natlan
scrying shadows iv,Ancient Watchtower | Scrying Shadows IV,forgery,domain_forgery_natlan
attentive observation i,Ancient Watchtower | Attentive Observation I,forgery,domain_forgery_natlan
attentive observation ii,Ancient Watchtower| Attentive Observation II,forgery,domain_forgery_natlan
attentive observation iii,Ancient Watchtower | Attentive Observation III,forgery,domain_forgery_natlan
attentive observation iv,Ancient Watchtower | Attentive Observation IV,forgery,domain_forgery_natlan
estimation i,Ancient Watchtower | Estimation I,forgery,domain_forgery_natlan
estimation ii,Ancient Watchtower | Estimation II,forgery,domain_forgery_natlan
estimation iii,Ancient Watchtower | Estimation III,forgery,domain_forgery_natlan
estimation iv,Ancient Watchtower | Estimation IV,forgery,domain_forgery_natlan
------,------,DOMAIN OF FORGERY - NOD-KRAI,------
radiant splendor i,Lost Mooncourt | Radiant Splendor I,forgery,domain_nod_krai
radiant splendor ii,Lost Mooncourt | Radiant Splendor II,forgery,domain_nod_krai
radiant splendor iii,Lost Mooncourt| Radiant Splendor III,forgery,domain_nod_krai
radiant splendor iv,Lost Mooncourt | Radiant Splendor IV,forgery,domain_nod_krai
prayers sung i,Lost Mooncourt | Prayers Sung I,forgery,domain_nod_krai
prayers sung ii,Lost Mooncourt | Prayers Sung II,forgery,domain_nod_krai
prayers sung iii,Lost Mooncourt | Prayers Sung III,forgery,domain_nod_krai
prayers sung iv,Lost Mooncourt | Prayers Sung IV,forgery,domain_nod_krai
lunar oblation i,Lost Mooncourt | Lunar Olation I,forgery,domain_nod_krai
lunar oblation ii,Lost Mooncourt | Lunar Olation II,forgery,domain_nod_krai
lunar oblation iii,Lost Mooncourt | Lunar Olation III,forgery,domain_nod_krai
lunar oblation iv,Lost Mooncourt | Lunar Olation IV,forgery,domain_nod_krai
------,------,DOMAINS OF BLESSING,------
------,------,DOMAIN OF BLESSING - MONDSTADT,------
fires of purification i,Midsummer Courtyard | Fires of Purification I,blessing,domain_blessing_mondstadt
fires of purification ii,Midsummer Courtyard | Fires of Purification II,blessing,domain_blessing_mondstadt
fires of purification iii,Midsummer Courtyard | Fires of Purification III,blessing,domain_blessing_mondstadt
fires of purification iv,Midsummer Courtyard | Fires of Purification IV,blessing,domain_blessing_mondstadt
dance of steel i,Valley of Remembrance | Dance of Steel I,blessing,domain_blessing_mondstadt
dance of steel ii,Valley of Remembrance | Dance of Steel II,blessing,domain_blessing_mondstadt
dance of steel iii,Valley of Remembrance | Dance of Steel III,blessing,domain_blessing_mondstadt
dance of steel iv,Valley of Remembrance | Dance of Steel IV,blessing,domain_blessing_mondstadt
------,------,DOMAIN OF BLESSING - DRAGONSPINE,------
elegaic rime i,Peak of Vindagnyr | Elegaic Rime I,blessing,domain_blessing_dragonspine
elegaic rime ii,Peak of Vindagnyr | Elegaic Rime II,blessing,domain_blessing_dragonspine
elegaic rime iii,Peak of Vindagnyr | Elegaic Rime III,blessing,domain_blessing_dragonspine
elegaic rime iv,Peak of Vindagnyr | Elegaic Rime IV,blessing,domain_blessing_dragonspine
------,------,DOMAIN OF BLESSING - LIYUE,------
blessing spring i,Domain of Guyun | Spring I,blessing,domain_blessing_liyue
blessing spring ii,Domain of Guyun | Spring II,blessing,domain_blessing_liyue
